time,charles,christina,yvonne,jonathan
2013-04-27T17:58:04,1,0,0,8
2013-04-27T17:58:09,1,1,0,8
2013-04-27T17:58:14,1,2,1,2
2013-04-27T17:58:19,0,1,1,2
2013-04-27T17:58:24,0,0,1,1
2013-04-27T17:58:29,0,1,1,1
2013-04-27T17:58:34,0,0,1,1
2013-04-27T17:58:39,0,0,1,1
2013-04-27T17:58:44,5,0,1,0
2013-04-27T17:58:49,5,0,1,1
2013-04-27T17:58:54,5,0,1,1
2013-04-27T17:58:59,5,0,1,3
2013-04-27T17:59:04,5,0,1,3
2013-04-27T17:59:09,5,0,1,1
2013-04-27T17:59:14,7,0,1,1
2013-04-27T17:59:19,7,0,1,0
2013-04-27T17:59:24,7,0,3,0
2013-04-27T17:59:29,7,0,8,0
2013-04-27T17:59:34,5,0,8,0
2013-04-27T17:59:39,5,0,8,0
2013-04-27T17:59:44,5,0,8,0
2013-04-27T17:59:49,0,0,8,0
2013-04-27T17:59:54,1,0,8,1
2013-04-27T17:59:59,1,0,8,1
2013-04-27T18:00:04,1,0,8,1
2013-04-27T18:00:09,0,0,8,1
2013-04-27T18:00:14,0,0,8,0
2013-04-27T18:00:19,5,0,8,0
2013-04-27T18:00:24,5,2,8,0
2013-04-27T18:00:29,5,0,8,2
2013-04-27T18:00:34,5,0,8,1
2013-04-27T18:00:39,3,0,8,0
2013-04-27T18:00:44,3,0,8,0
2013-04-27T18:00:49,3,0,0,7
2013-04-27T18:00:54,3,0,2,6
2013-04-27T18:00:59,7,8,5,5
2013-04-27T18:01:04,3,4,2,4
2013-04-27T18:01:09,5,4,2,3
2013-04-27T18:01:14,3,4,5,3
2013-04-27T18:01:19,3,0,5,3
2013-04-27T18:01:24,3,0,4,3
2013-04-27T18:01:29,3,8,7,3
2013-04-27T18:01:34,4,7,7,6
2013-04-27T18:01:39,3,3,1,6
2013-04-27T18:01:44,3,0,1,6
2013-04-27T18:01:49,3,0,2,6
2013-04-27T18:01:54,3,3,2,6
2013-04-27T18:01:59,3,2,0,7
2013-04-27T18:02:04,0,2,4,7
2013-04-27T18:02:09,0,2,4,7
2013-04-27T18:02:14,0,2,0,7
2013-04-27T18:02:19,0,2,0,1
2013-04-27T18:02:24,1,2,0,1
2013-04-27T18:02:29,0,0,0,1
2013-04-27T18:02:34,0,0,0,7
2013-04-27T18:02:39,0,0,0,7
2013-04-27T18:02:44,0,0,0,7
2013-04-27T18:02:49,0,0,0,7
2013-04-27T18:02:54,7,0,0,1
2013-04-27T18:02:59,3,0,0,7
2013-04-27T18:03:04,3,0,0,7
2013-04-27T18:03:09,3,0,0,7
2013-04-27T18:03:14,3,0,2,7
2013-04-27T18:03:19,5,0,0,7
2013-04-27T18:03:24,0,0,0,3
2013-04-27T18:03:29,0,0,0,7
2013-04-27T18:03:34,0,0,0,7
2013-04-27T18:03:39,0,0,0,0
2013-04-27T18:03:44,0,0,0,0
2013-04-27T18:03:49,0,0,0,0
2013-04-27T18:03:54,0,0,0,0
2013-04-27T18:03:59,0,0,0,0
2013-04-27T18:04:04,0,0,0,0
